This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Arowanacoin Core configure 2.1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --with-incompatible-bdb --disable-hardening --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = arwn-virtual-machine
uname -m = x86_64
uname -r = 5.11.0-27-generic
uname -s = Linux
uname -v = #29~20.04.1-Ubuntu SMP Wed Aug 11 15:58:17 UTC 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2969: loading site script /root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9704: checking for sys/stat.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for stdlib.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for string.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for memory.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for strings.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for inttypes.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for stdint.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9704: checking for unistd.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
configure:9718: checking for dlfcn.h
configure:9718: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
   54 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:9718: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9718: result: no
configure:9983: checking for objdir
configure:9998: result: .libs
configure:10262: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10280: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:10284: $? = 0
configure:10297: result: no
configure:10661: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10668: result: -DDLL_EXPORT -DPIC
configure:10676: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10694: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10698: $? = 0
configure:10711: result: yes
configure:10740: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10768: result: yes
configure:10783: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10804: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10808: $? = 0
configure:10830: result: yes
configure:10838: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10885: result: yes
configure:10918: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12181: result: yes
configure:12218: checking whether -lc should be explicitly linked in
configure:12226: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12229: $? = 0
configure:12244: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:12247: $? = 1
configure:12261: result: yes
configure:12421: checking dynamic linker characteristics
configure:13251: result: Win32 ld.exe
configure:13373: checking how to hardcode library paths into programs
configure:13398: result: immediate
configure:13946: checking whether stripping libraries is possible
configure:13951: result: yes
configure:13986: checking if libtool supports shared libraries
configure:13988: result: yes
configure:13991: checking whether to build shared libraries
configure:14016: result: yes
configure:14019: checking whether to build static libraries
configure:14023: result: yes
configure:10822: checking how to run the C++ preprocessor
configure:10849: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10849: $? = 0
configure:10863: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10863: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10888: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:10908: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10908: $? = 0
configure:10922: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10922: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11084: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:11151: result: /usr/bin/x86_64-w64-mingw32-ld
configure:11158: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:11173: result: yes
configure:11228: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12301: result: yes
configure:12337: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:12340: $? = 0
configure:12821: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:12828: result: -DDLL_EXPORT -DPIC
configure:12836: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:12854: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:12858: $? = 0
configure:12871: result: yes
configure:12894: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:12922: result: yes
configure:12934: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12955: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:12959: $? = 0
configure:12981: result: yes
configure:12986: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:13033: result: yes
configure:13063: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:13106: result: yes
configure:13247: checking dynamic linker characteristics
configure:14004: result: Win32 ld.exe
configure:14069: checking how to hardcode library paths into programs
configure:14094: result: immediate
configure:12990: checking for x86_64-w64-mingw32-ar
configure:13008: found /usr/bin/x86_64-w64-mingw32-ar
configure:13020: result: /usr/bin/x86_64-w64-mingw32-ar
configure:13088: checking for x86_64-w64-mingw32-ranlib
configure:13106: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:13118: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:13186: checking for x86_64-w64-mingw32-strip
configure:13204: found /usr/bin/x86_64-w64-mingw32-strip
configure:13216: result: /usr/bin/x86_64-w64-mingw32-strip
configure:13284: checking for x86_64-w64-mingw32-gcov
configure:13302: found /usr/bin/x86_64-w64-mingw32-gcov
configure:13314: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:13381: checking for lcov
configure:13414: result: no
configure:13423: checking for python3.5
configure:13456: result: no
configure:13423: checking for python3.6
configure:13456: result: no
configure:13423: checking for python3.7
configure:13456: result: no
configure:13423: checking for python3.8
configure:13441: found /usr/bin/python3.8
configure:13453: result: /usr/bin/python3.8
configure:13466: checking for genhtml
configure:13499: result: no
configure:13506: checking for git
configure:13524: found /usr/bin/git
configure:13536: result: /usr/bin/git
configure:13546: checking for ccache
configure:13579: result: no
configure:13586: checking for xgettext
configure:13619: result: no
configure:13626: checking for hexdump
configure:13644: found /usr/bin/hexdump
configure:13656: result: /usr/bin/hexdump
configure:13667: checking for x86_64-w64-mingw32-readelf
configure:13685: found /usr/bin/x86_64-w64-mingw32-readelf
configure:13697: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:13765: checking for x86_64-w64-mingw32-c++filt
configure:13783: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:13795: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:13863: checking for x86_64-w64-mingw32-objcopy
configure:13881: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:13893: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:13960: checking for doxygen
configure:13993: result: no
configure:13999: WARNING: Doxygen not found
configure:14254: checking whether C++ compiler accepts -Werror
configure:14273: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:14273: $? = 0
configure:14281: result: yes
configure:15270: checking whether C++ compiler accepts -msse4.2
configure:15289: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15289: $? = 0
configure:15298: result: yes
configure:15307: checking whether C++ compiler accepts -msse4.1
configure:15326: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15326: $? = 0
configure:15335: result: yes
configure:15344: checking whether C++ compiler accepts -mavx -mavx2
configure:15363: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15363: $? = 0
configure:15372: result: yes
configure:15381: checking whether C++ compiler accepts -msse4 -msha
configure:15400: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15400: $? = 0
configure:15409: result: yes
configure:15420: checking for assembler crc32 support
configure:15446: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15446: $? = 0
configure:15447: result: yes
configure:15459: checking for SSE4.1 intrinsics
configure:15478: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15478: $? = 0
configure:15479: result: yes
configure:15493: checking for AVX2 intrinsics
configure:15512: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15512: $? = 0
configure:15513: result: yes
configure:15527: checking for SHA-NI intrinsics
configure:15548: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15548: $? = 0
configure:15549: result: yes
configure:15624: checking for main in -lmingwthrd
configure:15643: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:15643: $? = 0
configure:15652: result: yes
configure:15665: checking for main in -lkernel32
configure:15684: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:15684: $? = 0
configure:15693: result: yes
configure:15706: checking for main in -luser32
configure:15725: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:15725: $? = 0
configure:15734: result: yes
configure:15747: checking for main in -lgdi32
configure:15766: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:15766: $? = 0
configure:15775: result: yes
configure:15788: checking for main in -lcomdlg32
configure:15807: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15807: $? = 0
configure:15816: result: yes
configure:15829: checking for main in -lwinspool
configure:15848: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15848: $? = 0
configure:15857: result: yes
configure:15870: checking for main in -lwinmm
configure:15889: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15889: $? = 0
configure:15898: result: yes
configure:15911: checking for main in -lshell32
configure:15930: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15930: $? = 0
configure:15939: result: yes
configure:15952: checking for main in -lcomctl32
configure:15971: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
